[[  0. 182.]
 [  1. 182.]
 [  2. 182.]
 [  3. 182.]
 [  3. 181.]
 [  4. 181.]
 [  4. 180.]
 [  5. 180.]
 [  6. 180.]
 [  7. 180.]
 [  8. 180.]
 [  8. 179.]
 [  9. 179.]
 [  9. 178.]
 [  9. 177.]
 [ 10. 177.]
 [ 11. 177.]
 [ 12. 177.]
 [ 12. 176.]
 [ 13. 176.]
 [ 13. 175.]
 [ 14. 175.]
 [ 14. 174.]
 [ 15. 174.]
 [ 16. 174.]
 [ 17. 174.]
 [ 18. 174.]
 [ 18. 173.]
 [ 19. 173.]
 [ 19. 172.]
 [ 20. 172.]
 [ 21. 172.]
 [ 21. 171.]
 [ 22. 171.]
 [ 22. 170.]
 [ 23. 170.]
 [ 24. 170.]
 [ 24. 169.]
 [ 25. 169.]
 [ 26. 169.]
 [ 26. 168.]
 [ 27. 168.]
 [ 28. 168.]
 [ 29. 168.]
 [ 30. 168.]
 [ 30. 167.]
 [ 31. 167.]
 [ 32. 167.]
 [ 32. 166.]
 [ 33. 166.]
 [ 33. 165.]
 [ 34. 165.]
 [ 34. 164.]
 [ 34. 163.]
 [ 35. 163.]
 [ 35. 162.]
 [ 36. 162.]
 [ 36. 161.]
 [ 36. 160.]
 [ 37. 160.]
 [ 37. 159.]
 [ 38. 159.]
 [ 38. 158.]
 [ 38. 157.]
 [ 38. 156.]
 [ 39. 156.]
 [ 40. 156.]
 [ 40. 155.]
 [ 41. 155.]
 [ 41. 154.]
 [ 41. 153.]
 [ 41. 152.]
 [ 41. 151.]
 [ 41. 150.]
 [ 41. 149.]
 [ 41. 148.]
 [ 42. 148.]
 [ 42. 147.]
 [ 43. 147.]
 [ 43. 146.]
 [ 44. 146.]
 [ 44. 145.]
 [ 44. 144.]
 [ 45. 144.]
 [ 45. 143.]
 [ 45. 142.]
 [ 45. 141.]
 [ 45. 140.]
 [ 45. 139.]
 [ 45. 138.]
 [ 45. 137.]
 [ 45. 136.]
 [ 45. 135.]
 [ 45. 134.]
 [ 46. 134.]
 [ 47. 134.]
 [ 48. 134.]
 [ 49. 134.]
 [ 50. 134.]
 [ 51. 134.]
 [ 51. 133.]
 [ 52. 133.]
 [ 52. 132.]
 [ 53. 132.]
 [ 54. 132.]
 [ 54. 131.]
 [ 55. 131.]
 [ 55. 130.]
 [ 55. 129.]
 [ 56. 129.]
 [ 56. 128.]
 [ 57. 128.]
 [ 57. 127.]
 [ 58. 127.]
 [ 58. 126.]
 [ 59. 126.]
 [ 59. 125.]
 [ 60. 125.]
 [ 60. 124.]
 [ 61. 124.]
 [ 61. 123.]
 [ 62. 123.]
 [ 62. 122.]
 [ 63. 122.]
 [ 63. 121.]
 [ 64. 121.]
 [ 65. 121.]
 [ 66. 121.]
 [ 66. 122.]
 [ 67. 122.]
 [ 68. 122.]
 [ 69. 122.]
 [ 69. 121.]
 [ 70. 121.]
 [ 70. 120.]
 [ 70. 119.]
 [ 70. 118.]
 [ 71. 118.]
 [ 71. 117.]
 [ 72. 117.]
 [ 72. 116.]
 [ 73. 116.]
 [ 74. 116.]
 [ 74. 115.]
 [ 75. 115.]
 [ 76. 115.]
 [ 77. 115.]
 [ 78. 115.]
 [ 78. 114.]
 [ 79. 114.]
 [ 79. 113.]
 [ 79. 112.]
 [ 80. 112.]
 [ 80. 111.]
 [ 80. 110.]
 [ 80. 111.]
 [ 81. 111.]
 [ 82. 111.]
 [ 82. 110.]
 [ 83. 110.]
 [ 84. 110.]
 [ 84. 109.]
 [ 85. 109.]
 [ 85. 108.]
 [ 85. 107.]
 [ 86. 107.]
 [ 86. 106.]
 [ 87. 106.]
 [ 87. 105.]
 [ 88. 105.]
 [ 88. 104.]
 [ 89. 104.]
 [ 89. 103.]
 [ 90. 103.]
 [ 91. 103.]
 [ 92. 103.]
 [ 93. 103.]
 [ 93. 102.]
 [ 94. 102.]
 [ 94. 103.]
 [ 95. 103.]
 [ 96. 103.]
 [ 96. 102.]
 [ 97. 102.]
 [ 98. 102.]
 [ 98. 101.]
 [ 99. 101.]
 [ 99. 100.]
 [100. 100.]
 [100.  99.]
 [101.  99.]
 [101.  98.]
 [102.  98.]
 [102.  97.]
 [103.  97.]
 [104.  97.]
 [105.  97.]
 [106.  97.]
 [106.  98.]
 [107.  98.]
 [108.  98.]
 [108.  99.]
 [109.  99.]
 [110.  99.]
 [111.  99.]
 [112.  99.]
 [112. 100.]
 [113. 100.]
 [114. 100.]
 [115. 100.]
 [115.  99.]
 [116.  99.]
 [117.  99.]
 [117.  98.]
 [118.  98.]
 [119.  98.]
 [120.  98.]
 [120.  97.]
 [121.  97.]
 [122.  97.]
 [122.  96.]
 [123.  96.]
 [124.  96.]
 [125.  96.]
 [126.  96.]
 [127.  96.]
 [127.  95.]
 [128.  95.]
 [129.  95.]
 [129.  96.]
 [130.  96.]
 [131.  96.]
 [131.  97.]
 [132.  97.]
 [133.  97.]
 [134.  97.]
 [134.  98.]
 [135.  98.]
 [136.  98.]
 [136.  99.]
 [137.  99.]
 [138.  99.]
 [139.  99.]
 [140.  99.]
 [141.  99.]
 [142.  99.]
 [143.  99.]
 [143. 100.]
 [144. 100.]
 [145. 100.]
 [146. 100.]
 [147. 100.]
 [148. 100.]
 [149. 100.]
 [150. 100.]
 [150. 101.]
 [151. 101.]
 [152. 101.]
 [153. 101.]
 [154. 101.]
 [155. 101.]
 [156. 101.]
 [157. 101.]
 [158. 101.]
 [159. 101.]
 [160. 101.]
 [161. 101.]
 [162. 101.]
 [162. 100.]
 [163. 100.]
 [164. 100.]
 [164. 101.]
 [165. 101.]
 [166. 101.]
 [167. 101.]
 [167. 100.]
 [168. 100.]
 [168.  99.]
 [169.  99.]
 [170.  99.]
 [171.  99.]
 [171.  98.]
 [172.  98.]
 [173.  98.]
 [173.  97.]
 [174.  97.]
 [175.  97.]
 [176.  97.]
 [176.  96.]
 [177.  96.]
 [177.  95.]
 [178.  95.]
 [179.  95.]]
